Name,Abbr
Actinium-255,Ac-225
Actinium-227,Ac-227
Actinium-228,Ac-228
Silver-105,Ag-105
Silver-108m,Ag-108m
Silver-110m,Ag-110m
Silver-111,Ag-111
Aluminum-26,Al-26
Americium-241,Am-241
Americium-242m,Am-242m
Americium-243,Am-243
Argon-37,Ar-37
Argon-39,Ar-39
Argon-41,Ar-41
Arsenic-71,As-71
Arsenic-72,As-72
Arsenic-73,As-73
Arsenic-74,As-74
Arsenic-76,As-76
Arsenic-77,As-77
Astatine-211,At-211
Gold-193,Au-193
Gold-194,Au-194
Gold-195,Au-195
Gold-196,Au-196
Gold-198,Au-198
Gold-198m,Au-198m
Gold-199,Au-199
Barium-131,Ba-131
Barium-133,Ba-133
Barium-133m,Ba-133m
Barium-140,Ba-140
Beryllium-7,Be-7
Beryllium-10,Be-10
Bismuth-205,Bi-205
Bismuth-206,Bi-206
Bismuth-207,Bi-207
Bismuth-210,Bi-210
Bismuth-210m,Bi-210m
Bismuth-212,Bi-212
Berkelium-247,Bk-247
Berkelium-249,Bk-249
Bromine-76,Br-76
Bromine-77,Br-77
Bromine-82,Br-82
Bromine-84,Br-84
Carbon-11,C-11
Carbon-14,C-14
Calcium-41,Ca-41
Calcium-45,Ca-45
Calcium-47,Ca-47
Cadmium-109,Cd-109
Cadmium-113m,Cd-113m
Cadmium-115,Cd-115
Cadmium-115m,Cd-115m
Cerium-139,Ce-139
Cerium-141,Ce-141
Cerium-143,Ce-143
Cerium-144,Ce-144
Californium-248,Cf-248
Californium-249,Cf-249
Californium-250,Cf-250
Californium-251,Cf-251
Californium-252,Cf-252
Californium-253,Cf-253
Californium-254,Cf-254
Chlorine-36,Cl-36
Chlorine-38,Cl-38
Curium-240,Cm-240
Curium-241,Cm-241
Curium-242,Cm-242
Curium-243,Cm-243
Curium-244,Cm-244
Curium-245,Cm-245
Curium-246,Cm-246
Curium-247,Cm-247
Curium-248,Cm-248
Cobalt-55,Co-55
Cobalt-56,Co-56
Cobalt-57,Co-57
Cobalt-58,Co-58
Cobalt-58m,Co-58m
Cobalt-60,Co-60
Chromium-49,Cr-49
Chromium-51,Cr-51
Cesium-129,Cs-129
Cesium-131,Cs-131
Cesium-132,Cs-132
Cesium-134,Cs-134
Cesium-134m,Cs-134m
Cesium-135,Cs-135
Cesium-136,Cs-136
Cesium-137,Cs-137
Copper-64,Cu-64
Copper-67,Cu-67
Dysprosium-159,Dy-159
Dysprosium-165,Dy-165
Dysprosium-166,Dy-166
Erbium-169,Er-169
Erbium-171,Er-171
Europium-147,Eu-147
Europium-148,Eu-148
Europium-149,Eu-149
Europium-150,Eu-150
Europium-152,Eu-152
Europium-152m,Eu-152m
Europium-154,Eu-154
Europium-155,Eu-155
Europium-156,Eu-156
Fluorine-18,F-18
Iron-52,Fe-52
Iron-55,Fe-55
Iron-59,Fe-59
Iron-60,Fe-60
Gallium-67,Ga-67
Gallium-68,Ga-68
Gallium-72,Ga-72
Gadolinium-146,Gd-146
Gadolinium-148,Gd-148
Gadolinium-153,Gd-153
Gadolinium-159,Gd-159
Germanium-68,Ge-68
Germanium-71,Ge-71
Germanium-77,Ge-77
Hydrogen-3,H-3
Hafnium-172,Hf-172
Hafnium-175,Hf-175
Hafnium-181,Hf-181
Hafnium-182,Hf-182
Mercury-194,Hg-194
Mercury-195m,Hg-195m
Mercury-197,Hg-197
Mercury-197m,Hg-197m
Mercury-203,Hg-203
Holmium-166,Ho-166
Holmium-166m,Ho-166m
Iodine-123,I-123
Iodine-124,I-124
Iodine-125,I-125
Iodine-126,I-126
Iodine-129,I-129
Iodine-131,I-131
Iodine-132,I-132
Iodine-133,I-133
Iodine-134,I-134
Iodine-135,I-135
Indium-111,In-111
Indium-113m,In-113m
Indium-114m,In-114m
Indium-115,In-115
Indium-115m,In-115m
Indium-116m1,In-116m1
Iridium-188,Ir-188
Iridium-189,Ir-189
Iridium-190,Ir-190
Iridium-192,Ir-192
Iridium-194,Ir-194
Potassium-40,K-40
Potassium-42,K-42
Potassium-43,K-43
Krypton-79,Kr-79
Krypton-81,Kr-81
Krypton-85,Kr-85
Krypton-85m,Kr-85m
Krypton-87,Kr-87
Lanthanum-137,La-137
Lanthanum-140,La-140
Lutetium-172,Lu-172
Lutetium-173,Lu-173
Lutetium-174,Lu-174
Lutetium-174m,Lu-174m
Lutetium-177,Lu-177
Magnesium-28,Mg-28
Manganese-52,Mn-52
Manganese-53,Mn-53
Manganese-54,Mn-54
Manganese-56,Mn-56
Molybdenum-93,Mo-93
Molybdenum-99,Mo-99
Nitrogen-13,N-13
Sodium-22,Na-22
Sodium-24,Na-24
